Strawberry Perl (64-bit) 5.16.0.1-64bit includes these distributions
installed on top of perl 5.16.0:

1/250: Algorithm-Diff-1.1902
85/250: FCGI-0.74
86/250: File-chmod-0.32
87/250: File-Copy-Recursive-0.38
88/250: File-Fetch-0.34
89/250: File-Find-Rule-0.33
90/250: File-HomeDir-0.99
91/250: File-Listing-6.04
92/250: File-pushd-1.002
93/250: File-Remove-1.52
94/250: File-ShareDir-1.03
95/250: File-Slurp-9999.19
96/250: File-Which-1.09
97/250: Filter-1.43
98/250: GD-2.46_patched
99/250: Hook-LexWrap-0.24
100/250: HTML-Form-6.03
101/250: HTML-Parser-3.69
102/250: HTML-Tagset-3.20
103/250: HTML-Tree-4.2
104/250: HTTP-Cookies-6.01
105/250: HTTP-Daemon-6.01
106/250: HTTP-Date-6.02
107/250: HTTP-Message-6.03
108/250: HTTP-Negotiate-6.01
109/250: HTTP-Server-Simple-0.44
110/250: HTTP-Tiny-0.021
111/250: Imager-0.90
112/250: IO-Compress-2.052
113/250: IO-Compress-Lzma-2.052
114/250: IO-Interactive-0.0.6
115/250: IO-Socket-IP-0.10
116/250: IO-Socket-SSL-1.74
117/250: IO-String-1.08
118/250: IO-stringy-2.110
119/250: IPC-Cmd-0.78
120/250: IPC-Run-0.91
121/250: IPC-Run3-0.045
122/250: IPC-System-Simple-1.21
123/250: JSON-2.53
124/250: JSON-XS-2.32
125/250: libwww-perl-6.04
126/250: List-MoreUtils-0.33
127/250: local-lib-1.008004
128/250: LWP-MediaTypes-6.02
129/250: LWP-Online-1.08
130/250: LWP-Protocol-https-6.03
131/250: Math-BigInt-GMP-1.37
132/250: Math-GMP-2.06
133/250: Math-MPC-0.93
134/250: Math-MPFR-3.12
135/250: Math-Round-0.06
136/250: Memoize-1.03
137/250: Module-Build-0.40
138/250: Module-Implementation-0.06
139/250: Module-Load-Conditional-0.50
140/250: Module-Runtime-0.013
141/250: Moose-2.0602
142/250: MooseX-AuthorizedMethods-0.006
143/250: MooseX-ClassAttribute-0.26
144/250: MooseX-Declare-0.35
145/250: MooseX-LazyRequire-0.07
146/250: MooseX-Meta-TypeConstraint-ForceCoercion-0.01
147/250: MooseX-Method-Signatures-0.42
148/250: MooseX-NonMoose-0.22
149/250: MooseX-Role-Parameterized-1.00
150/250: MooseX-Traits-0.11
151/250: MooseX-TransactionalMethods-0.008
152/250: MooseX-Types-0.31
153/250: MooseX-Types-DateTime-0.07
154/250: MooseX-Types-Structured-0.28
155/250: Mozilla-CA-20120309
156/250: MRO-Compat-0.11
157/250: namespace-autoclean-0.13
158/250: namespace-clean-0.23
159/250: Net-HTTP-6.03
160/250: Net-SMTP-TLS-0.12
161/250: Net-SSH2-0.44
162/250: Net-SSLeay-1.48
163/250: Net-Telnet-3.03
164/250: Number-Compare-0.03
165/250: Object-Accessor-0.44
166/250: Package-DeprecationManager-0.13
167/250: Package-Stash-0.33
168/250: Package-Stash-XS-0.25
169/250: PAR-1.005
170/250: PAR-Dist-0.48
171/250: PAR-Dist-FromPPD-0.03
172/250: PAR-Dist-InstallPPD-0.02
173/250: PAR-Repository-Client-0.25
174/250: PAR-Repository-Query-0.14
175/250: Params-Check-0.36
176/250: Params-Util-1.07
177/250: Params-Validate-1.06
178/250: Parse-Binary-0.11
179/250: Parse-CPAN-Meta-1.4404
180/250: Parse-Method-Signatures-1.003014
181/250: PerlIO-via-QuotedPrint-0.07
182/250: pip-1.19
183/250: pler-1.06
184/250: PPI-1.215
185/250: PPM-11.11_01
186/250: Probe-Perl-0.01
187/250: Safe-2.33
188/250: Scalar-List-Utils-1.25
189/250: Search-Dict-1.07
190/250: SOAP-Lite-0.714
191/250: Sort-Versions-1.5
192/250: String-CRC32-1.4
193/250: Sub-Exporter-0.982
194/250: Sub-Install-0.926
195/250: Sub-Name-0.05
196/250: Sub-Uplevel-0.24
197/250: Task-Weaken-1.04
198/250: Template-Tiny-1.12
199/250: Template-Toolkit-2.24
200/250: Term-ANSIColor-3.02
201/250: Term-ReadLine-Perl-1.0303
202/250: TermReadKey-2.30.02
203/250: Test-Deep-0.109
204/250: Test-Differences-0.61
205/250: Test-Exception-0.31
206/250: Test-Fatal-0.010
207/250: Test-Manifest-1.23
208/250: Test-NoWarnings-1.04
209/250: Test-Object-0.07
210/250: Test-Output-1.01
211/250: Test-Pod-1.45
212/250: Test-Requires-0.06
213/250: Test-Script-1.07
214/250: Test-SubCalls-1.09
215/250: Test-Tester-0.108
216/250: Test-use-ok-0.02
217/250: Test-Warn-0.24
218/250: Text-Diff-1.41
219/250: Text-Glob-0.09
220/250: Text-Patch-1.8
221/250: Tie-EncryptedHash-1.24
222/250: TimeDate-1.20
223/250: Tree-DAG_Node-1.06
224/250: Try-Tiny-0.11
225/250: URI-1.60
226/250: Variable-Magic-0.48
227/250: Win32-API-0.68
228/250: Win32-EventLog-0.076
229/250: Win32-Exe-0.17
230/250: Win32-File-0.06
231/250: Win32-File-Object-0.02
232/250: Win32-OLE-0.1709
233/250: Win32-Process-0.14
234/250: Win32-TieRegistry-0.26
235/250: Win32-UTCFileTime-1.55
236/250: Win32-WinError-0.03
237/250: Win32API-Registry-0.32
238/250: WWW-Mechanize-1.72
239/250: WWW-RobotRules-6.02
240/250: XML-LibXML-1.98
241/250: XML-LibXSLT-1.77
242/250: XML-NamespaceSupport-1.11
243/250: XML-Parser-2.41
244/250: XML-SAX-0.99
245/250: XML-SAX-Base-1.08
246/250: XML-Simple-2.18
247/250: YAML-0.81
248/250: YAML-LibYAML-0.38
249/250: YAML-Syck-1.20
250/250: YAML-Tiny-1.51
